id,level,constant,add_version
11498,4,13.7,19
11499,1,4.0,19
11499,2,7.2,19
11499,3,9.8,19
11499,4,13.2,19
11500,1,4.0,19
11500,2,7.2,19
11500,3,10.5,19
11500,4,12.9,19
11502,1,5.0,19
11502,2,8.7,19
11502,3,12.8,19
11502,4,14.0,19
11503,1,5.0,19
11503,2,7.5,19
11503,3,10.7,19
11503,4,13.8,19
11504,1,2.0,19
11504,2,6.5,19
11504,3,12.0,19
11504,4,13.4,19
11505,1,5.0,19
11505,2,8.2,19
11505,3,11.8,19
11505,4,13.9,19
11506,1,2.0,19
11506,2,6.0,19
11506,3,8.7,19
11506,4,12.9,19
11507,1,3.0,19
11507,2,6.5,19
11507,3,10.0,19
11507,4,13.3,19
11508,1,2.0,19
11508,2,6.2,19
11508,3,9.0,19
11508,4,13.2,19
11509,1,3.0,19
11509,2,7.8,19
11509,3,11.8,19
11509,4,13.9,19
11510,1,3.0,19
11510,2,6.8,19
11510,3,9.8,19
11510,4,12.8,19
11511,1,2.0,19
11511,2,6.2,19
11511,3,9.7,19
11511,4,13.2,19
11512,1,4.0,19
11512,2,7.5,19
11512,3,11.5,19
11512,4,13.7,19
11513,1,2.0,19
11513,2,6.2,19
11513,3,8.2,19
11513,4,12.0,19
11514,1,3.0,19
11514,2,7.8,19
11514,3,11.7,19
11514,4,13.8,19
11516,1,5.0,19
11516,2,8.5,19
11516,3,12.8,19
11516,4,14.5,19
11517,1,6.0,19
11517,2,8.7,19
11517,3,12.8,19
11517,4,14.6,19
11518,1,3.0,19
11518,2,7.0,19
11518,3,10.0,19
11518,4,13.1,19
11519,1,2.0,19
11519,2,6.8,19
11519,3,9.5,19
11519,4,12.8,19
11520,1,1.0,19
11520,2,6.5,19
11520,3,8.5,19
11520,4,12.7,19
11521,1,2.0,19
11521,2,6.8,19
11521,3,9.8,19
11521,4,13.3,19
11523,1,6.0,19
11523,2,9.0,19
11523,3,13.2,19
11523,4,14.7,19
11524,1,3.0,19
11524,2,7.7,19
11524,3,10.7,19
11524,4,13.8,19
11525,1,4.0,19
11525,2,7.2,19
11525,3,10.7,19
11525,4,13.8,19
11526,1,3.0,21
11526,2,7.0,21
11526,3,10.5,21
11526,4,12.8,21
11527,1,3.0,21
11527,2,7.2,21
11527,3,12.0,21
11527,4,13.8,21
11528,1,5.0,21
11528,2,7.8,21
11528,3,12.0,21
11528,4,14.0,21
11529,1,5.0,21
11529,2,7.8,21
11529,3,11.9,21
11529,4,14.1,21
11530,1,6.0,21
11530,2,8.2,21
11530,3,12.9,21
11530,4,14.8,21
11538,1,5.0,21
11538,2,7.8,21
11538,3,11.0,21
11538,4,13.3,21
11539,1,3.0,21
11539,2,7.5,21
11539,3,10.8,21
11539,4,13.7,21
11540,1,4.0,21
11540,2,7.8,21
11540,3,11.2,21
11540,4,13.8,21
11541,1,4.0,21
11541,2,7.7,21
11541,3,10.7,21
11541,4,13.8,21
11549,1,6.0,21
11549,2,8.0,21
11549,3,12.8,21
11549,4,14.5,21
11555,1,2.0,21
11555,2,5.0,21
11555,3,10.7,21
11555,4,13.4,21
11556,1,5.0,21
11556,2,7.2,21
11556,3,10.5,21
11556,4,13.7,21
11557,1,3.0,21
11557,2,7.5,21
11557,3,10.5,21
11557,4,12.9,21
11558,1,2.0,21
11558,2,6.5,21
11558,3,8.7,21
11558,4,11.7,21
11558,5,13.3,21
11559,1,3.0,21
11559,2,6.8,21
11559,3,9.5,21
11559,4,13.5,21
11560,1,3.0,21
11560,2,6.8,21
11560,3,10.0,21
11560,4,13.2,21
11561,1,3.0,21
11561,2,6.5,21
11561,3,9.8,21
11561,4,11.5,21
11561,5,13.7,21
11562,1,2.0,21
11562,2,6.0,21
11562,3,8.8,21
11562,4,11.5,21
11562,5,13.5,21
11563,1,2.0,21
11563,2,6.5,21
11563,3,8.8,21
11563,4,12.8,21
11564,1,3.0,21
11564,2,6.8,21
11564,3,10.8,21
11564,4,13.7,21
11565,1,3.0,19
11565,2,7.8,19
11565,3,11.7,19
11565,4,12.8,19
11566,1,5.0,19
11566,2,8.5,19
11566,3,11.2,19
11566,4,13.8,19
11568,1,4.0,19
11568,2,7.5,19
11568,3,10.8,19
11568,4,13.5,19
11569,1,2.0,21
11569,2,6.5,21
11569,3,9.5,21
11569,4,12.9,21
11570,1,4.0,21
11570,2,6.5,21
11570,3,9.0,21
11570,4,13.0,21
11571,1,3.0,19
11571,2,7.0,19
11571,3,10.0,19
11571,4,13.2,19
11572,1,2.0,19
11572,2,6.8,19
11572,3,10.2,19
11572,4,12.8,19
11573,1,4.0,19
11573,2,7.7,19
11573,3,11.0,19
11573,4,13.8,19
11574,1,3.0,19
11574,2,6.5,19
11574,3,11.2,19
11574,4,13.0,19
11575,1,5.0,19
11575,2,8.0,19
11575,3,12.0,19
11575,4,14.0,19
11576,1,6.0,19
11576,2,8.8,19
11576,3,12.5,19
11576,4,14.3,19
11583,1,3.0,21
11583,2,7.0,21
11583,3,11.0,21
11583,4,13.4,21
11584,1,4.0,21
11584,2,7.0,21
11584,3,10.7,21
11584,4,13.7,21
11585,1,3.0,21
11585,2,6.5,21
11585,3,10.8,21
11585,4,13.5,21
11586,1,4.0,21
11586,2,7.5,21
11586,3,10.8,21
11586,4,13.3,21
11587,1,5.0,21
11587,2,8.0,21
11587,3,12.0,21
11587,4,13.8,21
11588,1,5.0,21
11588,2,7.8,21
11588,3,11.7,21
11588,4,13.8,21
11589,1,3.0,21
11589,2,6.5,21
11589,3,10.7,21
11589,4,13.2,21
11592,1,2.0,21
11592,2,6.2,21
11592,3,8.8,21
11592,4,12.2,21
11593,1,3.0,21
11593,2,7.5,21
11593,3,10.7,21
11593,4,13.2,21
11594,1,5.0,21
11594,2,8.5,21
11594,3,11.9,21
11594,4,14.2,21
11596,1,4.0,21
11596,2,8.0,21
11596,3,12.5,21
11596,4,14.1,21
11607,1,2.0,21
11607,2,6.5,21
11607,3,10.5,21
11607,4,13.8,21
11650,1,3.0,21
11650,2,8.0,21
11650,3,10.8,21
11650,4,13.2,21
11651,1,2.0,21
11651,2,6.2,21
11651,3,9.8,21
11651,4,12.9,21
100018,1,12.0,21
100259,1,13.7,21
100508,1,13.0,21
100524,1,13.0,21
100700,1,14.0,21
110579,1,12.7,21
111355,1,13.0,21
111359,1,13.0,21
